method,person,input,avgtime,numkeys,stdev,depth
1DInput,A,' ',1.117847823,141,0.560593441,1
1DInput,A,a,1.035119758,66,0.545648654,1
1DInput,A,b,3.0531922,5,0.620176817,3
1DInput,A,c,2.823198056,18,1.455750914,3
1DInput,A,cancel,2.46638642,207,1.144968764,1
1DInput,A,d,2.434255393,28,0.629449655,2
1DInput,A,del,1.189442479,140,0.499158563,2
1DInput,A,done,1.876314267,30,0.783265189,2
1DInput,A,e,1.106871343,108,0.464070621,1
1DInput,A,f,2.853668077,13,0.995551934,3
1DInput,A,g,3.412597565,23,1.117041616,2
1DInput,A,h,2.974514844,32,0.769248729,3
1DInput,A,i,2.526272815,54,0.868192032,2
1DInput,A,j,3.005356,2,0.927149926,3
1DInput,A,k,3.290871455,11,0.841086217,3
1DInput,A,l,2.353846364,44,1.144168105,2
1DInput,A,m,1.908312667,12,0.67460099,2
1DInput,A,n,2.318171432,37,0.706785172,2
1DInput,A,o,2.3237745,74,0.869737131,2
1DInput,A,p,4.074962368,19,4.52836212,3
1DInput,A,q,3.980362,2,0.652662387,3
1DInput,A,r,2.104841,49,0.715057516,2
1DInput,A,s,2.349515333,48,0.932781503,2
1DInput,A,t,1.201688263,76,0.621140927,1
1DInput,A,u,2.5610037,30,1.024134835,3
1DInput,A,v,4.272689667,6,1.535529821,3
1DInput,A,w,3.144282538,13,0.764649314,3
1DInput,A,x,3.191670667,3,0.993497919,3
1DInput,A,y,3.0182985,20,0.939109376,3
1DInput,B,' ',0.931410852,142,0.386628856,1
1DInput,B,a,1.068063449,69,0.302760718,1
1DInput,B,b,2.491347231,13,0.437021977,3
1DInput,B,c,2.269949,13,0.382737627,3
1DInput,B,cancel,2.280018491,234,1.421407465,1
1DInput,B,d,2.397273655,29,0.712212127,2
1DInput,B,del,1.673131622,45,0.527036879,2
1DInput,B,done,2.0932963,30,0.706598861,2
1DInput,B,e,1.145502337,101,0.530058752,1
1DInput,B,f,3.258397706,17,2.888066999,3
1DInput,B,g,2.901430583,12,0.955560585,2
1DInput,B,h,2.770831031,32,0.693545872,3
1DInput,B,i,2.116993,48,0.638159313,2
1DInput,B,j,5.682373,1,0,3
1DInput,B,k,2.626489267,15,0.502260121,3
1DInput,B,l,2.439807242,33,0.776506119,2
1DInput,B,m,2.126841286,21,0.550447268,2
1DInput,B,n,2.41067,36,0.786949089,2
1DInput,B,o,2.170281043,69,0.72460492,2
1DInput,B,p,2.844450316,19,0.73173202,3
1DInput,B,q,4.887421,1,0,3
1DInput,B,r,2.43852231,42,0.956303965,2
1DInput,B,s,2.471588115,52,0.794253586,2
1DInput,B,t,1.490148623,69,0.809990647,1
1DInput,B,u,2.570303583,24,0.572821582,3
1DInput,B,v,2.7219724,5,0.545834824,3
1DInput,B,w,3.3219795,8,1.102987528,3
1DInput,B,x,2.9793095,4,0.754330598,3
1DInput,B,y,2.369918048,21,0.481051805,3
1DInput,C,' ',0.646654878,148,0.286082878,1
1DInput,C,a,0.618501254,59,0.294958165,1
1DInput,C,b,2.0409971,10,0.436563866,3
1DInput,C,c,1.596734441,34,0.572017276,3
1DInput,C,cancel,1.849574677,93,0.62536169,1
1DInput,C,d,1.392900885,26,0.490134081,2
1DInput,C,del,1.120187039,76,0.674949452,2
1DInput,C,done,1.5043844,30,0.531215406,2
1DInput,C,e,0.646683505,105,0.276197393,1
1DInput,C,f,1.840850857,21,0.719393817,3
1DInput,C,g,2.644525545,11,0.595346318,2
1DInput,C,h,2.302874455,22,1.09988017,3
1DInput,C,i,1.58884517,47,0.759958216,2
1DInput,C,j,2.9017636,5,1.203384785,3
1DInput,C,k,2.160071222,9,0.510068055,3
1DInput,C,l,1.6438599,40,0.805626162,2
1DInput,C,m,1.77186885,20,0.818930474,2
1DInput,C,n,1.574800327,49,0.653841454,2
1DInput,C,o,1.64419858,69,0.631820306,2
1DInput,C,p,2.31738275,12,0.551116083,3
1DInput,C,r,1.517459323,65,0.60950567,2
1DInput,C,s,1.567995594,64,0.756040034,2
1DInput,C,t,0.817620429,70,0.537566517,1
1DInput,C,u,2.242881069,29,0.608497509,3
1DInput,C,v,2.322077091,11,0.732627918,3
1DInput,C,w,2.190131222,9,0.860320183,3
1DInput,C,x,2.525299,1,0,3
1DInput,C,y,1.930053706,17,0.652817414,3
1DInput,C,z,2.175201,1,0,3
4KWatchWrite,A,' ',1.045874318,148,0.67016491,1
4KWatchWrite,A,a,0.957537702,47,0.403055436,1
4KWatchWrite,A,b,3.020871273,11,0.444751469,3
4KWatchWrite,A,c,3.21324944,25,0.633291385,3
4KWatchWrite,A,cancel,2.870901938,32,1.36986299,1
4KWatchWrite,A,d,3.231343762,21,1.193355269,2
4KWatchWrite,A,del,1.860874621,29,0.846814845,2
4KWatchWrite,A,done,1.780578533,30,0.341478696,2
4KWatchWrite,A,e,0.986068741,108,0.430954469,1
4KWatchWrite,A,f,2.821143615,13,0.572879037,3
4KWatchWrite,A,g,3.664056208,24,0.948292888,3
4KWatchWrite,A,h,3.165454029,35,0.977894493,2
4KWatchWrite,A,i,2.143705462,52,0.681038645,2
4KWatchWrite,A,j,5.0508885,2,0.983816757,3
4KWatchWrite,A,k,3.848917733,15,0.785240612,3
4KWatchWrite,A,l,1.771113972,36,0.595384407,2
4KWatchWrite,A,m,2.626439417,12,0.533598617,3
4KWatchWrite,A,n,2.671846605,43,0.921466332,2
4KWatchWrite,A,o,2.189345066,61,0.708894956,2
4KWatchWrite,A,p,3.433125667,6,0.405803674,3
4KWatchWrite,A,r,2.834021489,45,1.010122727,2
4KWatchWrite,A,s,2.521242191,47,0.853690873,2
4KWatchWrite,A,t,1.365395,76,0.801359721,1
4KWatchWrite,A,u,2.510884929,28,0.562763247,2
4KWatchWrite,A,v,4.835413667,6,1.723941972,3
4KWatchWrite,A,w,3.632284765,17,0.884854804,3
4KWatchWrite,A,x,3.391652333,3,0.537700202,3
4KWatchWrite,A,y,3.089505692,13,0.696401752,3
4KWatchWrite,A,z,3.631469,1,0,3
4KWatchWrite,B,' ',0.937932791,139,0.396950447,1
4KWatchWrite,B,a,0.828881053,57,0.429501504,1
4KWatchWrite,B,b,3.0805418,5,0.875103023,3
4KWatchWrite,B,c,3.385079333,18,1.024554838,3
4KWatchWrite,B,cancel,3.104042315,54,1.88907981,1
4KWatchWrite,B,d,3.107177783,23,1.12250564,2
4KWatchWrite,B,del,2.42125971,31,1.786321544,2
4KWatchWrite,B,done,2.4616842,30,1.071763043,2
4KWatchWrite,B,e,0.914886703,91,0.52968023,1
4KWatchWrite,B,f,3.200458308,13,0.681499452,3
4KWatchWrite,B,g,4.377500905,21,1.131562402,3
4KWatchWrite,B,h,2.653406412,34,1.187902629,2
4KWatchWrite,B,i,2.345065542,48,0.852046196,2
4KWatchWrite,B,j,7.844727,1,0,3
4KWatchWrite,B,k,4.37072775,4,0.933147792,3
4KWatchWrite,B,l,2.770379905,21,1.184523524,2
4KWatchWrite,B,m,2.864291579,19,0.705630494,3
4KWatchWrite,B,n,2.06765926,50,0.834065175,2
4KWatchWrite,B,o,2.182086764,55,0.881172889,2
4KWatchWrite,B,p,3.72589625,12,1.246399758,3
4KWatchWrite,B,q,3.478200333,3,1.404210146,3
4KWatchWrite,B,r,2.368891868,53,0.813423333,2
4KWatchWrite,B,s,2.692102286,42,0.97118602,2
4KWatchWrite,B,t,1.450562083,48,0.899332231,1
4KWatchWrite,B,u,2.793808609,23,0.768849861,2
4KWatchWrite,B,v,4.438297375,8,1.495669144,3
4KWatchWrite,B,w,2.910034167,6,0.578756487,3
4KWatchWrite,B,x,4.217621,1,0,3
4KWatchWrite,B,y,3.667726176,17,1.003572623,3
4KWatchWrite,B,z,4.171234,1,0,3
4KWatchWrite,C,' ',0.894533439,139,0.282766085,1
4KWatchWrite,C,a,0.860344,53,0.287418135,1
4KWatchWrite,C,b,2.265502875,8,0.257184345,3
4KWatchWrite,C,c,2.090556346,26,0.544140289,3
4KWatchWrite,C,cancel,1.896819662,74,1.087674696,1
4KWatchWrite,C,d,1.948022172,29,0.814556466,2
4KWatchWrite,C,del,1.430517865,52,0.703632931,2
4KWatchWrite,C,done,1.855928633,30,0.504464635,2
4KWatchWrite,C,e,0.939521179,95,0.287905655,1
4KWatchWrite,C,f,2.327016682,22,0.632414575,3
4KWatchWrite,C,g,2.541238,14,0.647256802,3
4KWatchWrite,C,h,2.096111053,38,0.769230838,2
4KWatchWrite,C,i,1.294576667,51,0.408500242,2
4KWatchWrite,C,k,2.593331,11,0.504825953,3
4KWatchWrite,C,l,1.803589871,31,0.639226914,2
4KWatchWrite,C,m,1.9376626,15,0.399704035,3
4KWatchWrite,C,n,1.639601603,58,0.537706082,2
4KWatchWrite,C,o,1.486295738,65,0.503033816,2
4KWatchWrite,C,p,2.088250071,14,0.620951044,3
4KWatchWrite,C,q,2.187724,3,0.148747268,3
4KWatchWrite,C,r,1.519502822,45,0.417224827,2
4KWatchWrite,C,s,1.957784302,43,0.629001126,2
4KWatchWrite,C,t,1.005258093,54,0.55115831,1
4KWatchWrite,C,u,2.12253416,25,0.76311406,2
4KWatchWrite,C,v,3.092003,4,0.393736968,3
4KWatchWrite,C,w,2.080132,17,0.728928945,3
4KWatchWrite,C,x,2.495626,3,0.505056588,3
4KWatchWrite,C,y,2.41949475,16,0.641583477,3
