key,motion,time
h,1a1,1048
h,1b2,711
p,1a1,948
p,2b2,1546
o,1a1,824
r,1b1,810
u,1b1,200
u,1a2,49
w,1b1,748
w,2a2,1098
r,1b1,710
o,1a1,611
p,1a1,699
p,2b2,2569
o,1a1,523
w,1b1,711
w,2a2,773
o,1a1,686
f,1b1,998
f,1a2,574
d,2a1,748
n,1b1,1110
i,1a1,1147
l,2a1,624
u,1b1,1323
u,1a2,648
s,1a1,1847
r,1b1,698
f,1b1,1759
f,1a2,773
r,1b1,611
i,1a1,598
n,1b1,1047
d,2a1,911
l,2a1,1197
w,1b1,661
y,1a1,2370
y,1b2,737
i,1a1,623
n,1b1,999
r,1b1,624
f,1b1,786
f,1a2,636
i,1a1,498
i,1a1,536
c,1a1,511
c,1b2,711
h,1a1,1672
h,1b2,1185
f,1b1,835
f,1a2,649
c,1a1,611
c,1b2,499
c,1a1,612
c,1b2,511
o,1a1,885
r,1b1,785
o,1a1,898
o,1a1,598
n,1b1,973
i,1a1,674
o,1a1,1022
n,1b1,698
w,1b1,686
w,2a2,2271
s,1a1,511
s,1a1,611
v,2b1,2033
v,1a2,736
r,1b1,687
y,1a1,1696
y,1b2,1011
m,2b1,1098
x,1a1,1248
x,2b2,823
c,1a1,611
c,1b2,674
i,1a1,461
i,1a1,462
m,2b1,961
n,1b1,773
g,3a1,986
d,2a1,811
o,1a1,1347
n,1b1,711
o,1a1,686
l,2a1,1796
w,1b1,935
w,2a2,1073
r,1b1,673
s,1a1,773
w,1b1,636
w,2a2,836
g,3a1,2071
s,1a1,985
l,2a1,1136
k,1b1,1085
k,2a2,599
l,2a1,1522
g,3a1,1722
g,3a1,1647
o,1a1,636
o,1a1,561
q,2a1,1160
u,1b1,673
u,1a2,674
i,1a1,648
c,1a1,561
c,1b2,462
k,1b1,861
k,2a2,636
l,2a1,1098
y,1a1,1435
y,1b2,574
o,1a1,985
n,1b1,1035
m,2b1,1959
d,2a1,798
h,1a1,999
h,1b2,773
o,1a1,736
u,1b1,1061
u,1a2,699
r,1b1,698
i,1a1,673
l,2a1,1821
s,1a1,898
l,2a1,1297
l,2a1,798
o,1a1,686
d,2a1,886
k,1b1,836
k,2a2,487
f,1b1,698
f,1a2,499
o,1a1,823
r,1b1,661
q,2a1,1135
q,1b2,1036
u,1b1,761
u,1a2,2284
g,3a1,1297
o,1a1,1348
s,1a1,1060
i,1a1,561
o,1a1,13
n,1b1,1223
s,1a1,810
n,1b1,374
m,2b1,1023
d,2a1,187
f,1b1,13
f,1a2,25
i,1a1,1895
p,1a1,960
p,2b2,1310
u,1b1,748
u,1a2,624
m,2b1,1609
o,1a1,760
i,1a1,636
p,1a1,985
p,2b2,811
i,1a1,674
n,1b1,723
g,3a1,1460
h,1a1,1372
h,1b2,662
l,2a1,1572
p,1a1,698
p,2b2,761
s,1a1,873
i,1a1,773
f,1b1,761
f,1a2,574
h,1a1,973
h,1b2,823
r,1b1,623
o,1a1,698
d,2a1,674
s,1a1,686
r,1b1,685
s,1a1,935
l,2a1,1472
i,1a1,511
p,1a1,761
p,2b2,898
p,1a1,623
p,2b2,1173
r,1b1,648
y,1a1,823
y,1b2,474
s,1a1,885
y,1a1,736
y,1b2,412
o,1a1,611
u,1b1,1160
u,1a2,711
l,2a1,1335
r,1b1,624
l,2a1,835
l,2a1,711
i,1a1,586
g,3a1,1061
o,1a1,823
r,1b1,586
u,1b1,698
u,1a2,611
n,1b1,723
i,1a1,424
v,2b1,736
v,1a2,1211
g,3a1,1584
r,1b1,598
s,1a1,1484
i,1a1,698
i,1a1,1509
s,1a1,498
r,1b1,623
o,1a1,524
o,1a1,299
x,1a1,462
x,2b2,886
p,1a1,711
p,2b2,1248
o,1a1,736
n,1b1,648
s,1a1,635
i,1a1,1347
v,2b1,1834
v,1a2,487
r,1b1,1147
o,1a1,898
w,1b1,823
w,2a2,1260
o,1a1,711
r,1b1,674
l,2a1,985
d,2a1,1609
p,1a1,699
p,2b2,848
o,1a1,486
p,1a1,373
p,2b2,1236
u,1b1,773
u,1a2,636
l,2a1,574
i,1a1,861
o,1a1,773
n,1b1,548
i,1a1,749
s,1a1,474
g,3a1,1410
r,1b1,673
o,1a1,736
r,1b1,624
w,1b1,38
i,1a1,674
n,1b1,725
g,3a1,1197
w,1b1,661
w,2a2,873
r,1b1,636
h,1a1,1135
h,1b2,549
v,2b1,5291
v,1a2,886
i,1a1,711
n,1b1,724
g,3a1,948
s,1a1,898
p,1a1,711
p,2b2,774
g,3a1,1210
h,1a1,1048
h,1b2,624
i,1a1,649
s,1a1,625
h,1a1,947
h,1b2,624
s,1a1,810
o,1a1,611
i,1a1,673
c,1a1,599
c,1b2,386
k,1b1,1036
k,2a2,611
x,1a1,1123
x,2b2,1110
c,1a1,636
c,1b2,512
n,1b1,785
h,1a1,660
h,1b2,512
n,1b1,1497
g,3a1,860
d,2a1,711
i,1a1,573
p,1a1,611
p,2b2,811
p,1a1,661
p,2b2,686
d,2a1,698
m,2b1,948
y,1a1,1222
y,1b2,662
s,1a1,998
r,1b1,624
y,1a1,661
y,1b2,586
o,1a1,686
f,1b1,686
f,1a2,698
h,1a1,760
h,1b2,674
l,2a1,1522
o,1a1,574
s,1a1,848
l,2a1,699
g,3a1,811
o,1a1,673
o,1a1,374
n,1b1,13
h,1a1,961
h,1b2,1821
s,1a1,374
o,1a1,1110
r,1b1,673
w,1b1,785
w,2a2,811
i,1a1,636
l,2a1,374
l,2a1,424
c,1a1,399
c,1b2,349
l,2a1,611
o,1a1,723
s,1a1,686
n,1b1,1334
h,1a1,598
h,1b2,450
r,1b1,623
s,1a1,374
u,1b1,724
u,1a2,885
r,1b1,661
r,1b1,586
m,2b1,737
u,1b1,50
s,1a1,661
b,2a1,873
b,1b2,649
s,1a1,337
l,2a1,561
n,1b1,536
i,1a1,599
c,1a1,3818
c,1b2,636
h,1a1,560
h,1b2,574
r,1b1,449
b,2a1,886
b,1b2,798
o,1a1,685
o,1a1,324
k,1b1,1259
k,2a2,512
s,1a1,1060
l,2a1,486
i,1a1,598
f,1b1,1160
f,1a2,350
i,1a1,549
s,1a1,935
b,2a1,998
b,1b2,486
u,1b1,761
u,1a2,337
d,2a1,524
r,1b1,573
m,2b1,611
y,1a1,1097
y,1b2,487
o,1a1,686
u,1b1,984
u,1a2,661
r,1b1,573
n,1b1,561
o,1a1,610
j,2a1,722
j,2b2,637
d,2a1,748
i,1a1,548
d,2a1,723
j,2a1,773
j,2b2,698
d,2a1,661
i,1a1,573
y,1a1,735
y,1b2,413
j,2a1,1235
j,2b2,824
u,1b1,835
u,1a2,587
s,1a1,486
w,1b1,748
w,2a2,686
h,1a1,773
h,1b2,437
h,1a1,461
h,1b2,923
d,2a1,548
o,1a1,648
c,1a1,699
c,1b2,461
o,1a1,673
r,1b1,437
o,1a1,585
r,1b1,374
d,2a1,611
r,1b1,324
d,2a1,636
s,1a1,399
n,1b1,1098
c,1a1,499
c,1b2,524
l,2a1,499
r,1b1,699
u,1b1,536
u,1a2,386
s,1a1,599
g,3a1,475
o,1a1,586
s,1a1,948
u,1b1,698
u,1a2,324
c,1a1,374
c,1b2,611
k,1b1,1160
k,2a2,337
o,1a1,823
n,1b1,661
o,1a1,773
n,1b1,797
f,1b1,735
f,1a2,324
h,1a1,711
h,1b2,773
p,1a1,212
p,2b2,1172
o,1a1,311
o,1a1,187
r,1b1,336
s,1a1,923
n,1b1,561
i,1a1,761
o,1a1,835
n,1b1,499
s,1a1,1022
r,1b1,636
y,1a1,1771
y,1b2,899
o,1a1,636
u,1b1,723
u,1a2,487
l,2a1,436
n,1b1,125
k,1b1,835
k,2a2,587
i,1a1,474
n,1b1,598
g,3a1,1036
o,1a1,574
m,2b1,935
p,1a1,1096
p,2b2,537
r,1b1,25
v,2b1,1060
v,1a2,512
i,1a1,536
l,2a1,760
i,1a1,511
n,1b1,611
g,3a1,1560
w,1b1,612
w,2a2,910
i,1a1,648
n,1b1,611
d,2a1,848
f,1b1,1022
f,1a2,312
o,1a1,760
r,1b1,649
o,1a1,586
m,2b1,324
h,1a1,823
h,1b2,312
o,1a1,686
h,1a1,199
h,1b2,524
s,1a1,998
w,1b1,623
w,2a2,824
h,1a1,761
h,1b2,1273
r,1b1,498
d,2a1,562
i,1a1,436
d,2a1,624
y,1a1,798
y,1b2,374
o,1a1,636
u,1b1,685
u,1a2,362
g,3a1,960
s,1a1,847
u,1b1,861
u,1a2,723
i,1a1,673
c,1a1,411
c,1b2,362
h,1a1,898
h,1b2,386
s,1a1,748
i,1a1,200
l,2a1,399
l,2a1,486
y,1a1,1160
y,1b2,649
i,1a1,562
i,1a1,325
d,2a1,748
s,1a1,561
o,1a1,761
l,2a1,711
y,1a1,1235
y,1b2,561
m,2b1,786
p,1a1,811
p,2b2,512
i,1a1,537
c,1a1,424
c,1b2,636
u,1b1,38
u,1a2,24
h,1a1,1485
h,1b2,636
l,2a1,611
i,1a1,349
s,1a1,749
u,1b1,1010
u,1a2,599
s,1a1,885
d,2a1,661
r,1b1,561
u,1b1,711
u,1a2,599
g,3a1,661
s,1a1,349
p,1a1,711
p,2b2,499
o,1a1,736
p,1a1,324
p,2b2,500
l,2a1,324
o,1a1,199
b,2a1,986
l,2a1,797
o,1a1,624
w,1b1,849
w,2a2,486
h,1a1,774
h,1b2,698
i,1a1,523
r,1b1,437
h,1a1,861
h,1b2,337
o,1a1,374
r,1b1,486
n,1b1,1398
l,2a1,436
o,1a1,636
l,2a1,786
o,1a1,574
m,2b1,911
r,1b1,624
y,1a1,1260
y,1b2,312
h,1a1,524
h,1b2,611
c,1a1,437
c,1b2,749
u,1b1,249
u,1a2,49
u,1b1,212
u,1a2,324
d,2a1,661
l,2a1,849
l,2a1,599
i,1a1,774
l,2a1,661
l,2a1,287
m,2b1,662
b,2a1,1098
b,1b2,687
h,1a1,723
h,1b2,387
o,1a1,599
r,1b1,662
o,1a1,586
o,1a1,524
u,1b1,636
u,1a2,299
g,3a1,1372
h,1a1,898
h,1b2,336
l,2a1,811
y,1a1,710
y,1b2,350
d,2a1,623
i,1a1,611
s,1a1,922
g,3a1,786
u,1b1,736
u,1a2,324
s,1a1,212
i,1a1,386
n,1b1,1422
g,3a1,636
h,1a1,261
h,1b2,599
i,1a1,324
n,1b1,761
g,3a1,586
o,1a1,524
s,1a1,249
y,1a1,511
y,1b2,1185
v,2b1,1660
v,1a2,362
r,1b1,549
y,1a1,286
y,1b2,549
s,1a1,886
u,1b1,611
u,1a2,336
r,1b1,437
d,2a1,673
y,1a1,649
y,1b2,674
h,1a1,574
h,1b2,723
f,1b1,923
f,1a2,324
o,1a1,923
l,2a1,374
d,2a1,549
s,1a1,761
h,1a1,511
h,1b2,599
l,2a1,374
u,1b1,736
u,1a2,237
n,1b1,13
d,2a1,661
r,1b1,487
y,1a1,673
y,1b2,250
m,2b1,998
o,1a1,698
m,2b1,486
m,2b1,449
d,2a1,424
h,1a1,711
h,1b2,1136
r,1b1,162
u,1b1,986
u,1a2,274
r,1b1,511
l,2a1,574
n,1b1,561
i,1a1,598
k,1b1,848
k,2a2,500
i,1a1,524
c,1a1,287
c,1b2,449
k,1b1,899
k,2a2,449
d,2a1,711
o,1a1,923
y,1a1,537
y,1b2,387
o,1a1,624
u,1b1,1084
u,1a2,325
l,2a1,449
i,1a1,362
k,1b1,874
k,2a2,1149
o,1a1,461
s,1a1,874
h,1a1,573
h,1b2,600
o,1a1,112
p,1a1,474
p,2b2,562
o,1a1,461
n,1b1,374
s,1a1,860
u,1b1,1023
u,1a2,337
n,1b1,611
d,2a1,437
y,1a1,411
i,1a1,624
s,1a1,1148
p,1a1,511
p,2b2,599
i,1a1,337
l,2a1,493
l,2a1,312
d,2a1,524
c,1a1,312
c,1b2,362
o,1a1,611
k,1b1,785
k,2a2,387
f,1b1,362
f,1a2,299
f,1b1,398
f,1a2,300
o,1a1,623
n,1b1,723
h,1a1,724
h,1b2,674
c,1a1,324
c,1b2,636
r,1b1,536
p,1a1,324
p,2b2,624
h,1a1,1449
h,1b2,574
n,1b1,762
d,2a1,1836
i,1a1,749
c,1a1,787
c,1b2,424
p,1a1,986
p,2b2,874
p,1a1,587
p,2b2,624
d,2a1,1173
p,1a1,937
p,2b2,811
h,1a1,25
h,1b2,300
r,1b1,687
r,1b1,649
s,1a1,1086
o,1a1,724
n,1b1,910
s,1a1,824
n,1b1,836
d,2a1,774
c,1a1,550
c,1b2,512
o,1a1,899
n,1b1,799
s,1a1,899
i,1a1,638
d,2a1,1236
r,1b1,800
i,1a1,624
o,1a1,849
n,1b1,700
s,1a1,936
b,2a1,1036
b,1b2,674
i,1a1,574
l,2a1,1523
i,1a1,524
y,1a1,899
y,1b2,562
o,1a1,936
f,1b1,1036
f,1a2,586
h,1a1,787
h,1b2,511
n,1b1,787
i,1a1,674
o,1a1,774
n,1b1,811
r,1b1,649
d,2a1,874
i,1a1,587
n,1b1,637
g,3a1,2310
w,1b1,762
w,2a2,861
k,1b1,949
k,2a2,612
i,1a1,712
s,1a1,911
j,2a1,1360
j,2b2,687
u,1b1,811
u,1a2,687
s,1a1,924
b,2a1,887
b,1b2,686
o,1a1,649
u,1b1,936
u,1a2,462
h,1a1,1074
h,1b2,586
r,1b1,837
h,1a1,1199
h,1b2,698
r,1b1,699
s,1a1,1024
u,1b1,687
u,1a2,724
r,1b1,1036
y,1a1,613
y,1b2,724
d,2a1,786
p,1a1,886
p,2b2,575
r,1b1,563
m,2b1,1161
n,1b1,999
i,1a1,550
s,1a1,712
b,2a1,848
b,1b2,449
r,1b1,612
o,1a1,612
k,1b1,1149
k,2a2,611
h,1a1,711
h,1b2,1074
i,1a1,550
s,1a1,986
s,1a1,699
y,1a1,625
y,1b2,499
y,1a1,412
y,1b2,487
s,1a1,574
m,2b1,999
o,1a1,699
f,1b1,948
f,1a2,450
x,1a1,1149
x,2b2,973
i,1a1,625
o,1a1,599
n,1b1,800
d,2a1,650
u,1b1,874
u,1a2,512
c,1a1,487
c,1b2,562
k,1b1,737
k,2a2,611
q,2a1,2146
q,1b2,525
u,1b1,737
u,1a2,524
c,1a1,537
c,1b2,425
k,1b1,811
k,2a2,612
s,1a1,824
o,1a1,649
s,1a1,662
k,1b1,661
k,2a2,624
f,1b1,1023
o,1a1,699
r,1b1,662
f,1b1,736
f,1a2,525
o,1a1,649
o,1a1,537
d,2a1,799
m,2b1,949
y,1a1,699
y,1b2,637
h,1a1,1248
h,1b2,549
l,2a1,787
h,1a1,774
h,1b2,1635
y,1a1,687
y,1b2,562
f,1b1,849
f,1a2,537
o,1a1,637
o,1a1,449
d,2a1,899
i,1a1,499
s,1a1,887
g,3a1,1036
o,1a1,699
o,1a1,487
d,2a1,799
f,1b1,862
f,1a2,511
o,1a1,599
r,1b1,587
y,1a1,924
y,1b2,636
o,1a1,600
u,1b1,687
u,1a2,449
h,1a1,1260
h,1b2,450
f,1b1,949
f,1a2,387
o,1a1,624
u,1b1,637
u,1a2,437
r,1b1,724
s,1a1,798
s,1a1,674
o,1a1,338
n,1b1,650
s,1a1,625
w,1b1,612
w,2a2,874
i,1a1,549
l,2a1,1236
l,2a1,1174
c,1a1,636
c,1b2,1174
o,1a1,424
m,2b1,1036
o,1a1,973
p,1a1,611
p,2b2,862
o,1a1,350
p,1a1,737
p,2b2,574
u,1b1,737
u,1a2,524
l,2a1,1360
r,1b1,586
i,1a1,562
y,1a1,749
y,1b2,461
i,1a1,550
s,1a1,986
d,2a1,836
s,1a1,874
i,1a1,625
r,1b1,748
d,2a1,536
b,2a1,1024
b,1b2,724
y,1a1,712
y,1b2,436
l,2a1,1186
l,2a1,612
w,1b1,787
w,2a2,686
o,1a1,699
u,1b1,674
u,1a2,749
l,2a1,1024
d,2a1,837
y,1a1,724
y,1b2,437
o,1a1,587
u,1b1,1235
u,1a2,562
l,2a1,936
i,1a1,823
k,1b1,1136
k,2a2,511
o,1a1,586
c,1a1,499
c,1b2,525
o,1a1,549
m,2b1,911
o,1a1,711
m,2b1,674
y,1a1,724
y,1b2,1348
h,1a1,774
h,1b2,861
o,1a1,474
u,1b1,836
u,1a2,1448
s,1a1,1074
x,1a1,985
x,2b2,524
c,1a1,687
c,1b2,437
d,2a1,849
h,1a1,1122
h,1b2,475
m,2b1,811
x,1a1,974
x,2b2,561
i,1a1,487
m,2b1,874
u,1b1,711
u,1a2,1198
m,2b1,1023
m,2b1,836
s,1a1,798
p,1a1,961
p,2b2,1323
d,2a1,836
l,2a1,1148
i,1a1,449
m,2b1,986
i,1a1,600
y,1a1,774
y,1b2,574
o,1a1,137
u,1b1,674
u,1a2,524
m,2b1,824
u,1b1,612
u,1a2,499
s,1a1,861
m,2b1,849
k,1b1,961
k,2a2,537
n,1b1,524
p,1a1,736
p,2b2,512
p,1a1,487
p,2b2,512
o,1a1,487
i,1a1,562
n,1b1,749
m,2b1,724
n,1b1,737
w,1b1,899
w,2a2,798
d,2a1,724
r,1b1,2010
i,1a1,512
v,2b1,1399
v,1a2,474
n,1b1,125
o,1a1,649
n,1b1,824
p,1a1,649
p,2b2,474
r,1b1,587
k,1b1,985
k,2a2,537
w,1b1,699
w,2a2,1398
y,1a1,674
y,1b2,437
s,1a1,874
m,2b1,1011
k,1b1,874
k,2a2,537
u,1b1,987
u,1a2,674
o,1a1,1111
p,1a1,561
p,2b2,812
f,1b1,724
f,1a2,487
w,1b1,862
w,2a2,886
m,2b1,862
o,1a1,812
r,1b1,711
p,1a1,811
p,2b2,575
h,1a1,1349
h,1b2,473
r,1b1,649
s,1a1,912
s,1a1,537
d,2a1,587
i,1a1,449
d,2a1,511
y,1a1,986
y,1b2,337
o,1a1,811
u,1b1,13
u,1a2,1572
s,1a1,975
r,1b1,574
h,1a1,1186
h,1b2,561
s,1a1,898
p,1a1,762
p,2b2,1261
c,1a1,675
c,1b2,437
c,1a1,575
c,1b2,386
u,1b1,824
u,1a2,500
l,2a1,1398
r,1b1,749
n,1b1,524
s,1a1,848
x,1a1,1073
x,2b2,648
p,1a1,724
p,2b2,649
l,2a1,1249
o,1a1,649
s,1a1,912
