key,motion,time
i,1a1,675
o,1a1,886
n,1b1,1098
h,1a1,1074
h,1b2,536
d,2a1,937
o,1a1,649
g,3a1,1223
b,2a1,824
b,1b2,624
u,1b1,774
u,1a2,486
r,1b1,499
i,1a1,487
d,2a1,637
h,1a1,1049
h,1b2,898
b,2a1,811
b,1b2,425
o,1a1,449
n,1b1,674
i,1a1,761
l,2a1,1099
l,2a1,849
o,1a1,799
o,1a1,500
k,1b1,812
k,2a2,499
s,1a1,736
l,2a1,874
i,1a1,637
k,1b1,1036
k,2a2,587
s,1a1,674
h,1a1,1086
h,1b2,561
c,1a1,599
c,1b2,487
k,1b1,837
k,2a2,723
h,1a1,1136
h,1b2,587
f,1b1,1061
f,1a2,374
o,1a1,649
o,1a1,474
d,2a1,761
h,1a1,961
h,1b2,449
i,1a1,474
s,1a1,1048
r,1b1,625
s,1a1,899
u,1b1,786
u,1a2,412
r,1b1,600
n,1b1,849
w,1b1,774
w,2a2,674
h,1a1,424
h,1b2,587
r,1b1,723
d,2a1,836
i,1a1,450
d,2a1,537
i,1a1,512
l,2a1,1135
v,2b1,1223
v,1a2,462
m,2b1,861
y,1a1,700
y,1b2,586
g,3a1,987
l,2a1,824
s,1a1,625
s,1a1,562
s,1a1,475
r,1b1,562
n,1b1,899
i,1a1,600
s,1a1,1136
p,1a1,675
p,2b2,824
i,1a1,561
d,2a1,874
r,1b1,612
h,1a1,1285
h,1b2,487
b,2a1,762
b,1b2,499
g,3a1,999
i,1a1,650
n,1b1,749
n,1b1,500
i,1a1,562
n,1b1,487
g,3a1,636
o,1a1,537
f,1b1,636
f,1a2,487
h,1a1,1024
h,1b2,400
m,2b1,799
o,1a1,724
n,1b1,711
h,1a1,961
h,1b2,462
p,1a1,749
p,2b2,674
l,2a1,1198
s,1a1,936
r,1b1,774
y,1a1,687
y,1b2,462
o,1a1,587
b,2a1,824
b,1b2,474
h,1a1,999
h,1b2,436
o,1a1,425
m,2b1,824
b,2a1,824
b,1b2,462
f,1b1,649
f,1a2,387
o,1a1,749
r,1b1,587
m,2b1,911
i,1a1,13
d,2a1,849
n,1b1,724
i,1a1,636
g,3a1,1186
h,1a1,1198
h,1b2,462
h,1a1,699
h,1b2,362
p,1a1,750
p,2b2,1048
o,1a1,587
s,1a1,849
l,2a1,1311
s,1a1,899
r,1b1,774
v,2b1,1011
v,1a2,924
i,1a1,587
c,1a1,612
c,1b2,662
i,1a1,600
s,1a1,849
v,2b1,687
v,1a2,536
r,1b1,749
y,1a1,611
y,1b2,1061
s,1a1,661
l,2a1,724
o,1a1,674
w,1b1,849
w,2a2,649
d,2a1,650
o,1a1,475
n,1b1,924
o,1a1,587
f,1b1,698
f,1a2,387
l,2a1,1261
o,1a1,637
o,1a1,724
b,2a1,1086
b,1b2,649
d,2a1,1473
b,2a1,624
b,1b2,412
o,1a1,712
u,1b1,787
u,1a2,549
i,1a1,662
g,3a1,924
o,1a1,600
o,1a1,674
u,1b1,761
u,1a2,575
f,1b1,824
f,1a2,549
o,1a1,936
r,1b1,612
s,1a1,886
o,1a1,650
m,2b1,924
r,1b1,674
g,3a1,1099
u,1b1,774
u,1a2,499
i,1a1,637
n,1b1,687
g,3a1,1123
w,1b1,699
w,2a2,1061
i,1a1,624
h,1a1,1323
h,1b2,1173
h,1a1,799
h,1b2,661
b,2a1,687
b,1b2,636
o,1a1,737
s,1a1,1036
s,1a1,462
i,1a1,562
s,1a1,837
f,1b1,624
f,1a2,412
u,1b1,886
u,1a2,449
i,1a1,574
l,2a1,1298
l,2a1,924
l,2a1,475
w,1b1,1111
w,2a2,1036
o,1a1,711
r,1b1,612
k,1b1,462
k,2a2,861
n,1b1,1061
d,2a1,874
n,1b1,737
o,1a1,862
o,1a1,637
l,2a1,1124
p,1a1,736
p,2b2,862
l,2a1,999
y,1a1,749
y,1b2,686
g,3a1,974
r,1b1,712
n,1b1,762
i,1a1,549
i,1a1,511
s,1a1,786
h,1a1,949
h,1b2,499
h,1a1,998
h,1b2,412
r,1b1,649
d,2a1,886
s,1a1,837
o,1a1,674
f,1b1,749
f,1a2,449
l,2a1,1148
l,2a1,774
r,1b1,649
o,1a1,649
c,1a1,637
c,1b2,399
k,1b1,812
k,2a2,524
s,1a1,836
h,1a1,649
h,1b2,537
r,1b1,611
r,1b1,674
r,1b1,674
i,1a1,574
n,1b1,749
s,1a1,899
r,1b1,637
l,2a1,1585
w,1b1,737
w,2a2,874
y,1a1,586
y,1b2,550
s,1a1,774
l,2a1,987
p,1a1,637
p,2b2,848
y,1a1,837
y,1b2,462
o,1a1,662
f,1b1,662
f,1a2,399
f,1b1,425
f,1a2,424
m,2b1,1298
o,1a1,786
r,1b1,761
g,3a1,1074
g,3a1,924
f,1b1,687
f,1a2,424
o,1a1,686
r,1b1,624
h,1a1,1062
h,1b2,761
o,1a1,399
u,1b1,799
u,1a2,524
y,1a1,961
s,1a1,686
o,1a1,649
n,1b1,587
n,1b1,699
v,2b1,1160
v,1a2,475
r,1b1,774
k,1b1,799
k,2a2,936
s,1a1,800
o,1a1,687
o,1a1,561
m,2b1,961
n,1b1,811
y,1a1,737
y,1b2,474
p,1a1,998
p,2b2,937
r,1b1,662
c,1a1,624
c,1b2,400
u,1b1,724
u,1a2,599
i,1a1,637
o,1a1,749
n,1b1,674
s,1a1,1023
m,2b1,1049
r,1b1,587
y,1a1,611
y,1b2,388
h,1a1,1011
h,1b2,687
d,2a1,674
l,2a1,1111
i,1a1,562
l,2a1,1086
l,2a1,813
m,2b1,649
b,2a1,849
b,1b2,437
b,2a1,1034
b,1b2,761
r,1b1,673
i,1a1,660
n,1b1,886
g,3a1,1122
h,1a1,1745
h,1b2,2905
o,1a1,635
n,1b1,847
f,1b1,573
f,1a2,599
f,1b1,461
f,1a2,599
n,1b1,1072
d,2a1,860
r,1b1,885
s,1a1,1285
o,1a1,810
j,2a1,1034
j,2b2,911
u,1b1,885
u,1a2,836
s,1a1,536
i,1a1,498
c,1a1,461
c,1b2,648
n,1b1,872
r,1b1,361
f,1b1,586
f,1a2,1360
o,1a1,698
s,1a1,1023
r,1b1,574
o,1a1,1010
y,1a1,1559
y,1b2,861
o,1a1,760
r,1b1,761
r,1b1,524
u,1b1,660
u,1a2,799
r,1b1,486
i,1a1,623
n,1b1,648
f,1b1,1022
f,1a2,362
o,1a1,699
r,1b1,661
m,2b1,1384
i,1a1,612
o,1a1,723
n,1b1,698
o,1a1,710
n,1b1,561
l,2a1,936
y,1a1,973
y,1b2,623
h,1a1,1147
h,1b2,699
s,1a1,1122
o,1a1,723
r,1b1,636
w,1b1,748
w,2a2,936
i,1a1,686
l,2a1,947
l,2a1,511
c,1a1,287
c,1b2,798
l,2a1,611
o,1a1,648
s,1a1,823
s,1a1,111
n,1b1,598
n,1b1,1023
h,1a1,1135
h,1b2,699
i,1a1,599
s,1a1,873
j,2a1,885
j,2b2,749
u,1b1,1347
u,1a2,661
s,1a1,549
l,2a1,836
i,1a1,648
k,1b1,823
k,2a2,824
v,2b1,1834
v,1a2,761
r,1b1,873
y,1a1,498
o,1a1,723
n,1b1,1097
l,2a1,773
s,1a1,1547
h,1a1,911
h,1b2,711
i,1a1,699
s,1a1,886
o,1a1,636
p,1a1,399
p,2b2,861
h,1a1,274
h,1b2,686
n,1b1,1022
o,1a1,686
m,2b1,823
n,1b1,935
o,1a1,711
n,1b1,399
w,1b1,1098
w,2a2,936
i,1a1,611
l,2a1,1036
l,2a1,599
n,1b1,761
v,2b1,1060
v,1a2,637
r,1b1,573
o,1a1,499
c,1a1,586
c,1b2,537
c,1a1,287
c,1b2,262
u,1b1,798
u,1a2,786
r,1b1,386
m,2b1,1247
o,1a1,685
s,1a1,997
j,2a1,724
j,2b2,723
u,1b1,836
u,1a2,411
d,2a1,598
g,3a1,910
s,1a1,698
r,1b1,585
v,2b1,1285
v,1a2,462
r,1b1,449
y,1a1,599
y,1b2,399
o,1a1,623
h,1a1,1110
h,1b2,562
o,1a1,237
n,1b1,898
s,1a1,998
v,2b1,1159
v,1a2,425
l,2a1,1122
i,1a1,436
u,1b1,773
u,1a2,399
m,2b1,399
i,1a1,361
n,1b1,860
h,1a1,461
h,1b2,537
c,1a1,536
c,1b2,562
o,1a1,661
n,1b1,299
o,1a1,362
m,2b1,611
y,1a1,636
y,1b2,411
s,1a1,561
i,1a1,449
z,3a1,786
z,1b2,611
i,1a1,423
n,1b1,611
l,2a1,411
s,1a1,461
u,1b1,337
u,1a2,511
r,1b1,524
n,1b1,611
c,1a1,436
c,1b2,374
d,2a1,474
i,1a1,349
s,1a1,798
i,1a1,299
m,2b1,786
p,1a1,673
p,2b2,811
o,1a1,237
r,1b1,648
n,1b1,636
f,1b1,1011
f,1a2,612
o,1a1,411
r,1b1,615
b,2a1,761
b,1b2,661
d,2a1,437
d,2a1,324
r,1b1,611
i,1a1,387
v,2b1,848
v,1a2,349
r,1b1,561
s,1a1,723
f,1b1,910
f,1a2,761
o,1a1,475
r,1b1,574
m,2b1,773
u,1b1,212
u,1a2,374
r,1b1,274
d,2a1,611
r,1b1,237
y,1a1,711
y,1b2,362
o,1a1,436
u,1b1,723
u,1a2,374
g,3a1,1260
l,2a1,985
o,1a1,175
n,1b1,299
g,3a1,899
p,1a1,611
p,2b2,749
r,1b1,249
i,1a1,262
s,1a1,398
o,1a1,199
n,1b1,12
s,1a1,661
n,1b1,474
n,1b1,112
c,1a1,349
c,1b2,562
s,1a1,849
h,1a1,911
h,1b2,399
l,2a1,799
l,2a1,261
w,1b1,798
w,2a2,1610
p,1a1,461
p,2b2,711
l,2a1,511
y,1a1,512
y,1b2,399
r,1b1,561
o,1a1,461
u,1b1,873
u,1a2,624
n,1b1,636
d,2a1,537
o,1a1,311
f,1b1,611
f,1a2,474
c,1a1,586
c,1b2,849
r,1b1,573
d,2a1,848
u,1b1,637
u,1a2,261
s,1a1,536
i,1a1,636
c,1a1,487
c,1b2,462
r,1b1,562
d,2a1,487
s,1a1,623
m,2b1,125
k,1b1,835
k,2a2,873
n,1b1,624
i,1a1,635
m,2b1,973
g,3a1,1034
o,1a1,635
i,1a1,436
n,1b1,573
g,3a1,387
o,1a1,561
m,2b1,861
u,1b1,811
u,1a2,574
s,1a1,773
i,1a1,573
c,1a1,187
c,1b2,386
l,2a1,761
s,1a1,399
s,1a1,175
o,1a1,611
n,1b1,611
h,1a1,723
h,1b2,362
d,2a1,274
i,1a1,162
s,1a1,362
v,2b1,760
v,1a2,337
r,1b1,661
y,1a1,212
y,1b2,349
n,1b1,324
s,1a1,798
y,1a1,225
y,1b2,361
c,1a1,386
c,1b2,325
u,1b1,698
u,1a2,350
i,1a1,224
n,1b1,311
r,1b1,523
s,1a1,162
i,1a1,175
n,1b1,211
g,3a1,711
o,1a1,561
b,2a1,612
b,1b2,436
s,1a1,174
r,1b1,349
v,2b1,973
v,1a2,449
i,1a1,337
o,1a1,536
n,1b1,211
w,1b1,561
w,2a2,674
s,1a1,437
m,2b1,387
d,2a1,449
d,2a1,536
o,1a1,636
r,1b1,561
m,2b1,424
i,1a1,237
o,1a1,599
r,1b1,99
y,1a1,237
y,1b2,636
d,2a1,436
o,1a1,749
o,1a1,162
m,2b1,411
r,1b1,624
s,1a1,735
r,1b1,411
l,2a1,723
o,1a1,174
c,1a1,225
c,1b2,549
k,1b1,636
k,2a2,500
d,2a1,462
m,2b1,424
i,1a1,174
d,2a1,212
n,1b1,336
i,1a1,150
g,3a1,1410
h,1a1,1186
h,1b2,399
h,1a1,374
h,1b2,387
i,1a1,199
s,1a1,399
l,2a1,848
i,1a1,475
b,2a1,299
b,1b2,524
r,1b1,624
r,1b1,187
y,1a1,224
y,1b2,275
h,1a1,786
h,1b2,499
s,1a1,749
m,2b1,399
n,1b1,374
y,1a1,274
y,1b2,362
b,2a1,799
b,1b2,649
o,1a1,199
o,1a1,199
k,1b1,898
k,2a2,450
s,1a1,387
y,1a1,674
y,1b2,286
o,1a1,598
u,1b1,735
u,1a2,774
m,2b1,437
u,1b1,585
u,1a2,337
s,1a1,162
m,2b1,598
k,1b1,774
k,2a2,486
n,1b1,175
p,1a1,573
p,2b2,462
p,1a1,311
p,2b2,474
o,1a1,174
i,1a1,199
n,1b1,448
m,2b1,274
n,1b1,99
m,2b1,312
n,1b1,761
h,1a1,961
h,1b2,635
f,1b1,499
f,1a2,324
o,1a1,299
u,1b1,835
u,1a2,437
r,1b1,162
s,1a1,162
s,1a1,137
o,1a1,174
n,1b1,136
s,1a1,473
w,1b1,574
w,2a2,411
i,1a1,124
l,2a1,711
l,2a1,212
c,1a1,224
c,1b2,611
o,1a1,411
m,2b1,324
o,1a1,274
h,1a1,748
h,1b2,711
p,1a1,548
p,2b2,437
r,1b1,548
o,1a1,237
s,1a1,162
r,1b1,574
s,1a1,112
b,2a1,761
b,1b2,524
l,2a1,748
o,1a1,199
c,1a1,349
c,1b2,349
k,1b1,262
k,2a2,586
d,2a1,399
l,2a1,524
l,2a1,225
r,1b1,349
f,1b1,810
f,1a2,250
f,1b1,137
f,1a2,237
i,1a1,137
c,1a1,149
c,1b2,224
c,1a1,150
c,1b2,624
b,2a1,473
b,1b2,337
u,1b1,736
u,1a2,374
r,1b1,137
g,3a1,861
l,2a1,312
r,1b1,723
s,1a1,462
n,1b1,436
v,2b1,836
v,1a2,424
f,1b1,38
r,1b1,535
s,1a1,286
l,2a1,336
v,2b1,710
v,1a2,525
h,1a1,699
h,1b2,374
i,1a1,262
r,1b1,324
b,2a1,648
b,1b2,450
u,1b1,748
u,1a2,275
s,1a1,137
d,2a1,299
i,1a1,523
n,1b1,298
s,1a1,74
s,1a1,75
c,1a1,274
c,1b2,612
r,1b1,150
d,2a1,599
h,1a1,760
h,1b2,449
i,1a1,249
s,1a1,610
j,2a1,387
j,2b2,499
u,1b1,636
u,1a2,711
s,1a1,735
i,1a1,124
n,1b1,324
i,1a1,449
m,2b1,511
f,1b1,660
f,1a2,300
o,1a1,374
r,1b1,449
h,1a1,362
h,1b2,536
p,1a1,274
p,2b2,773
r,1b1,311
y,1a1,636
y,1b2,424
h,1a1,698
h,1b2,1122
k,1b1,336
k,2a2,698
i,1a1,250
d,2a1,374
s,1a1,224
r,1b1,249
v,2b1,648
v,1a2,425
r,1b1,312
y,1a1,237
y,1b2,311
x,1a1,1085
x,2b2,686
c,1a1,499
c,1b2,549
i,1a1,137
d,2a1,399
r,1b1,299
c,1a1,249
c,1b2,374
n,1b1,635
g,3a1,960
u,1b1,648
u,1a2,536
l,2a1,287
r,1b1,361
o,1a1,212
b,2a1,536
b,1b2,412
j,2a1,262
j,2b2,673
c,1a1,199
c,1b2,399
s,1a1,187
h,1a1,997
h,1b2,425
v,2b1,536
v,1a2,474
f,1b1,898
f,1a2,436
o,1a1,136
u,1b1,548
u,1a2,412
r,1b1,162
s,1a1,224
i,1a1,299
d,2a1,361
s,1a1,274
n,1b1,548
o,1a1,611
c,1a1,249
c,1b2,212
c,1a1,200
c,1b2,361
s,1a1,299
i,1a1,199
o,1a1,211
n,1b1,162
l,2a1,362
s,1a1,187
o,1a1,186
f,1b1,486
f,1a2,399
c,1a1,161
c,1b2,512
h,1a1,374
h,1b2,436
o,1a1,174
c,1a1,337
c,1b2,175
o,1a1,299
l,2a1,225
h,1a1,374
h,1b2,487
p,1a1,648
p,2b2,724
r,1b1,199
o,1a1,324
s,1a1,187
r,1b1,174
s,1a1,361
b,2a1,624
b,1b2,599
l,2a1,537
o,1a1,99
c,1a1,112
c,1b2,299
k,1b1,611
k,2a2,574
d,2a1,586
w,1b1,13
w,2a2,336
l,2a1,237
l,2a1,225
r,1b1,199
f,1b1,499
f,1a2,374
f,1b1,137
f,1a2,349
i,1a1,262
c,1a1,162
c,1b2,212
i,1a1,162
c,1a1,162
c,1b2,536
n,1b1,162
s,1a1,149
i,1a1,225
l,2a1,337
l,2a1,249
f,1b1,499
f,1a2,424
l,2a1,261
y,1a1,386
y,1b2,350
o,1a1,112
u,1b1,886
u,1a2,337
r,1b1,212
p,1a1,199
p,2b2,748
r,1b1,237
s,1a1,175
n,1b1,174
c,1a1,199
c,1b2,162
o,1a1,37
g,3a1,985
r,1b1,287
n,1b1,125
i,1a1,137
i,1a1,138
s,1a1,250
h,1a1,436
h,1b2,387
r,1b1,13
h,1a1,299
h,1b2,486
r,1b1,211
d,2a1,424
s,1a1,112
o,1a1,149
f,1b1,386
f,1a2,549
l,2a1,337
l,2a1,212
r,1b1,237
o,1a1,149
c,1a1,150
c,1b2,299
k,1b1,250
k,2a2,735
s,1a1,311
l,2a1,187
c,1a1,237
c,1b2,224
r,1b1,111
i,1a1,237
c,1a1,149
c,1b2,275
c,1a1,149
c,1b2,225
r,1b1,212
s,1a1,324
n,1b1,174
d,2a1,436
b,2a1,263
b,1b2,386
i,1a1,111
g,3a1,361
f,1b1,399
f,1a2,362
u,1b1,211
u,1a2,462
l,2a1,299
c,1a1,199
c,1b2,200
l,2a1,299
l,2a1,224
s,1a1,75
i,1a1,86
f,1b1,211
f,1a2,325
y,1a1,236
y,1b2,325
o,1a1,149
u,1b1,736
u,1a2,324
w,1b1,199
w,2a2,1061
v,2b1,436
v,1a2,137
r,1b1,299
n,1b1,187
o,1a1,174
s,1a1,50
o,1a1,137
o,1a1,187
s,1a1,162
u,1b1,211
u,1a2,225
p,1a1,161
p,2b2,562
i,1a1,449
d,2a1,349
p,1a1,499
p,2b2,749
k,1b1,386
k,2a2,574
o,1a1,137
u,1b1,224
u,1a2,437
h,1a1,237
h,1b2,350
w,1b1,511
w,2a2,836
i,1a1,275
n,1b1,138
d,2a1,262
o,1a1,150
w,1b1,312
w,2a2,549
w,1b1,598
w,2a2,649
m,2b1,349
u,1b1,761
u,1a2,349
s,1a1,200
r,1b1,524
c,1a1,212
c,1b2,624
d,2a1,249
o,1a1,698
u,1b1,611
u,1a2,262
b,2a1,512
b,1b2,349
l,2a1,311
o,1a1,175
u,1b1,299
u,1a2,287
r,1b1,174
f,1b1,224
f,1a2,424
f,1b1,124
f,1a2,312
o,1a1,87
r,1b1,199
s,1a1,87
done,2b1,349
